nro,versione,feature,descrizione
25,2.16.0,Diagrams,Diagrams behave like labels and can be managed from toolbar
26,2.16.0,Rendering,New options for on the fly simplification
27,2.16.0,Rendering,Quantile based classification for raster layers
28,2.16.0,Rendering,Live hillshade renderer
29,2.16.0,Digitising,&quot-Repeating&quot- locking mode for constraints
30,2.16.0,Digitising,Extend linestring geometries with reshape tool
31,2.16.0,Digitising,Segmentation tolerance
32,2.16.0,Data Management,New configuration options for attribute table
33,2.16.0,Data Management,Multiple columns in attribute forms
34,2.16.0,Data Management,Control over attributes to export when saving a vector layer
35,2.16.0,Data Management,Forms view: side column now sortable
36,2.16.0,Data Management,Relation reference widget: shortcut for adding new values
37,2.16.0,Data Management,DXF export improvements
38,2.16.0,Data Management,Top level widgets in drag and drop designer
39,2.16.0,Data Management,Form based select and filter
40,2.16.0,Data Management,Create GeoPackage layers
41,2.16.0,Data Management,Constraints on widgets
42,2.16.0,Data Management,Edit attributes of multiple features simultaneously
43,2.16.0,Layer Legend,New option to zoom to a layer&#39-s visible scale range
44,2.16.0,Map Composer,New tools for drawing polygons and polylines
45,2.16.0,Map Composer,Relative links in composer labels
46,2.16.0,Map Composer,Embed atlas features into composer HTML source as GeoJSON
47,2.16.0,Map Composer,Parameterized svg support for composer svg images
48,2.16.0,Map Composer,Easier use of HTML in labels
49,2.16.0,Map Composer,Georeference outputs (eg PDF) from composer
50,2.16.0,Map Composer,Composer maps now auto-update with presets
51,2.16.0,Analysis Tools,Named parameters in expressions
52,2.16.0,Analysis Tools,More distance units
53,2.16.0,Analysis Tools,Changes to expressions
54,2.16.0,Analysis Tools,Statistics for string and date fields
55,2.16.0,Analysis Tools,Show curve point radius in info tool
56,2.16.0,Analysis Tools,Aggregate support for expressions
57,2.16.0,Analysis Tools,fTools plugin has been replaced with Processing algorithms
58,2.16.0,Processing,Set point locations by clicking on canvas
59,2.16.0,Processing,Support for expressions and variables
60,2.16.0,Processing,Preconfigured algorithms
61,2.16.0,Processing,Create a plugin with script-based algorithms from the toolbox
62,2.16.0,Processing,Use of authentication manager in PostGIS related algorithms
63,2.16.0,Processing,Support for writing tables with no geometry
64,2.16.0,Processing,Additional GRASS algorithms in processing
65,2.16.0,General,Copying features in GeoJSON format
66,2.16.0,General,Store spatial bookmarks in project files
67,2.16.0,General,Support for GNSS GNRMC messages
68,2.16.0,General,Paste GeoJSON features directly into QGIS
69,2.16.0,General,Map tip improvements
70,2.16.0,General,Desktop MIME icons for QGIS file types
71,2.16.0,Data Providers,OGR datasets are opened in read-only mode by default
72,2.16.0,Data Providers,Improved handling of Postgres DOMAIN type fields 
73,2.16.0,Data Providers,Make readOnly mode of vector layers configurable in project
74,2.16.0,Data Providers,Support for DB2 databases
75,2.16.0,Data Providers,Refresh Postgres materialized views in db manager
76,2.16.0,Data Providers,OGR FID attribute shown
77,2.16.0,Data Providers,ArcGIS Map and Feature REST services
78,2.16.0,Data Providers,Save styles in MS SQL and Oracle databases
79,2.16.0,Data Providers,Rename fields in layers
80,2.16.0,Data Providers,Basic support for Oracle Workspace Manager
81,2.16.0,Data Providers,Massive improvements to WFS Provider
82,2.16.0,Data Providers,Generation of default values on Postgres layers &quot-just in time&quot-
83,2.16.0,QGIS Server,Redlining support in GetMap and GetPrint
84,2.16.0,QGIS Server,Default datum transformation for server
85,2.16.0,Plugins,Refreshed globe plugin
86,2.16.0,Plugins,Globe: Extrude objects
87,2.16.0,Plugins,Globe: Vector support
88,2.16.0,Plugins,Globe: Vertical exaggeration for DTM
89,2.16.0,Plugins,API: Add pages to vector layer properties
90,2.16.0,Programmability,Embedded widgets in layer tree
91,2.16.0,Programmability,Plugins can add pages to vector layer properties
92,2.16.0,Programmability,New PyQGIS classes in 2.16
93,2.16.0,Notable Fixes,QGIS Paid Bugfixing Programme
 1,2.18.0,Symbology,Color picker is now embedded in layer style panel 
 2,2.18.0,Labelling,Substitution list support for labeling 
 3,2.18.0,Labelling,Improved line label placement algorithm
 4,2.18.0,Labelling,Label polygons using curved labels along perimeter 
 5,2.18.0,Rendering,Preview of raster tiles (WMTS and XYZ layers)
 6,2.18.0,Rendering,Cancellable rendering of rasters (WMS- WMTS- WCS and XYZ layers)
 7,2.18.0,Data Management,Add flag to only copy selected features 
 8,2.18.0,Forms and Widgets,Allow controlling labels for individual edit widgets
 9,2.18.0,Forms and Widgets,Conditional visibility for tabs and group boxes
10,2.18.0,Forms and Widgets,Client side default field values
11,2.18.0,Map Composer,True North Arrows
12,2.18.0,Processing,Point on surface algorithm
13,2.18.0,Processing,Processing dissolve algorithm accepts multiple fields  
14,2.18.0,Processing,Optimised processing clip algorithm
15,2.18.0,Processing,Bounding boxes algorithm
16,2.18.0,Processing,Merge connected lines algorithm
17,2.18.0,Processing,Geometry boundary algorithm
18,2.18.0,General,Automatic links in identify results
19,2.18.0,General,Mouse wheel over color dialog sliders
20,2.18.0,General,Add custom color schemes to color button drop down menu
21,2.18.0,Data Providers,Native support of XYZ tile layers
22,2.18.0,QGIS Server,Possibility to segmentize feature info geometry in server
23,2.18.0,Plugins,DB Manager: Add the ability to update SQL Layer
24,2.18.0,Programmability,Expose GEOS linear referencing function to QgsGeometry
25,2.18.0,Programmability,New PyQGIS classes in 2.18
26,2.18.0,Programmability,New expression functions
 1,2.8,User Interface,Improved/consistent projection selection
 2,2.8,Symbology,Raster image fill type
 3,2.8,Symbology,Live heatmap renderer
 4,2.8,Symbology,Multiple styles per layer
 5,2.8,Symbology,More data-defined symbology settings
 6,2.8,Symbology,DXF export: improve marker symbol export
 7,2.8,Symbology,Map rotation in canvas- improved rotation in composer
 8,2.8,Digitising,Advanced digitizing tools
 9,2.8,Digitising,Improved simplify tool
10,2.8,Digitising,Snapping improvements
11,2.8,Data Management,Custom prefix for joins
12,2.8,Data Management,Support for creation of temporary memory layers
13,2.8,Data Management,Support for calculations on selected rows
14,2.8,Layer Legend,Show rule-based renderer&#39-s legend as a tree
15,2.8,Map Composer,Composer GUI Improvements
16,2.8,Map Composer,Grid improvements
17,2.8,Map Composer,Label item margins
18,2.8,Analysis Tools,Measure dialog improvements
19,2.8,Processing,New algorithms
20,2.8,Processing,New geometric predicate parameter type
21,2.8,Browser,More responsive browser
22,2.8,General,Enter expressions into spin boxes
23,2.8,General,Bookmarks can be imported/exported
24,2.8,General,Improvements to expressions
25,2.8,General,Continuous testing framework and QA improvements
26,2.8,Data Providers,Support for contextual WMS legend graphics
27,2.8,QGIS Server,Server python plugins
28,2.8,QGIS Server,Support for layer styles
29,2.8,QGIS Server,Add DescribeLayer Method to WMS
30,2.8,Plugins,Python console improvements
31,2.8,Programmability,Add comment functionality to expressions
32,2.8,Programmability,Custom expression function editor
33,2.8,Programmability,Bulk loading spatial index
34,2.8,Programmability,Run only the selected part of a SQL query
35,2.8,Programmability,Qt5 support
 1,3.0.0,Expressions,New expression variables
 2,3.0.0,Expressions,new global expression variable @qgis_locale
 3,3.0.0,Expressions,New expression variables for map settings
 4,3.0.0,Expressions,New expression functions
 5,3.0.0,Expressions,Expose @parent variable in aggregate functions
 6,3.0.0,Expressions,item_variables expression function inside compositions
 7,3.0.0,Documentation,Processing algorithms enhancements
 8,3.0.0,User Interface,Enable tabbed floating docks
 9,3.0.0,User Interface,Add support for fine-resolution mouse wheel zooming
10,3.0.0,User Interface,add search bar to the Configure Shortcuts dialog
11,3.0.0,User Interface,Locator bar
12,3.0.0,User Interface,More non-blocking- inline editing
13,3.0.0,User Interface,Add an option to show user color schemes menus
14,3.0.0,User Interface,Color setting for map canvas north arrow decoration
15,3.0.0,User Interface,Improved map canvas&#39- save as image
16,3.0.0,User Interface,Toggle visibility of opened panels in main window
17,3.0.0,User Interface,Improved consistency to the user interface
18,3.0.0,User Interface,Open layers in a single group
19,3.0.0,Symbology,Data defined symbol layer visibility
20,3.0.0,Symbology,save and restore color ramp used for singleband pseudocolor rendering
21,3.0.0,Symbology,Add Points  and Inches to available symbol units
22,3.0.0,Symbology,New color ramp button widget
23,3.0.0,Symbology,Style management re-work and upgrade
24,3.0.0,Symbology,Support setting of color and transparency on multiple items for raster renderers
25,3.0.0,Symbology,Show an alpha slider in color button drop down menu
26,3.0.0,Symbology,Raster stretch toolbar actions support for pseudocolor renderer
27,3.0.0,Symbology,Transparency support for paletted renderer
28,3.0.0,Symbology,raster auto-stretching when updating canvas
29,3.0.0,Symbology,Control over annotation contents margins
30,3.0.0,Symbology,Annotations can be styled using fill symbol styles
31,3.0.0,Symbology,Point cluster renderer
32,3.0.0,Symbology,NEW MAP COLORING ALGORITHMS IN QGIS 3.0
33,3.0.0,Symbology, New &quot-preset&quot- colors color ramp option
34,3.0.0,Symbology,Allow symbol layers to be temporarily disabled
35,3.0.0,Symbology,Easy styling of discrete rasters
36,3.0.0,Labelling,Allow label font size in mm/pixels
37,3.0.0,Labelling,Custom labelling toolbar is now always enabled
38,3.0.0,Diagrams,Data definable properties
39,3.0.0,Rendering,Live layer support
40,3.0.0,Rendering,Trigger layer refresh or layer actions from PostgreSQL NOTIFY signal 
41,3.0.0,Rendering,Cache labeling result to avoid unnecessary redraws when refreshing canvas
42,3.0.0,Rendering,Grid renderer for points displacement
43,3.0.0,Digitising,Range vertex selection in node tool
44,3.0.0,Digitising,Add default Z value option
45,3.0.0,Digitising,Move feature now benefits from Advanced Digitizing
46,3.0.0,Digitising,Added  functionnality to copy/move feature to move feature map tool
47,3.0.0,Digitising,Tracing with offset
48,3.0.0,Digitising,Overhaul of the Vertex tool
49,3.0.0,Digitising,Vertex tool: mid-point markers to add vertices
50,3.0.0,Digitising,Vertex tool: continue line
51,3.0.0,Digitising,Vertex tool: support for advanced digitizing panel
52,3.0.0,Data Management,Pan to current feature in attribute table
53,3.0.0,Data Management,Map of CRS-extent in Project properties 
54,3.0.0,Data Management,Auxilliary Storage Support
55,3.0.0,Data Management,Metadata overhaul
56,3.0.0,Data Management,Unified data source manager dialog
57,3.0.0,Data Management,OSM Downloader tool removed
58,3.0.0,Forms and Widgets,Allow controlling labels for individual edit widgets
59,3.0.0,Forms and Widgets,Allow configuring link/unlink feature buttons on relation editor widget
60,3.0.0,Forms and Widgets,conditional visibility for tabs and groupboxes
61,3.0.0,Forms and Widgets,Smarter default edit widgets with plugins to pick them
62,3.0.0,Forms and Widgets,Field constraints can be enforced or not
63,3.0.0,Forms and Widgets,Add layer scoped actions
64,3.0.0,Forms and Widgets,Show field values in autocompleter in form filter mode
65,3.0.0,Forms and Widgets,Add zoom to features and flash features shortcuts in select by form dialog
66,3.0.0,Forms and Widgets,Add between/not between to numerical fields in select by form
67,3.0.0,Layer Legend,Hide Deselected Layers action
68,3.0.0,Layer Legend,Change of ergonomy of the visibility of layers inside groups
69,3.0.0,Map Composer,Control over drawing of composer table grid horizontal &amp- vertical lines
70,3.0.0,Map Composer,Drag qpt to QGIS to create new composer from template
71,3.0.0,Map Composer,Allow customization of line spacing for composer legend item labels
72,3.0.0,Map Composer,Allow choice of CRS for map items
73,3.0.0,Map Composer,Holding shift while drawing polyline/polygon constrains line angles
74,3.0.0,Map Composer,More data definable controls
75,3.0.0,Map Composer,Map Composer Overhaul
76,3.0.0,Analysis Tools,Raster unique values count for processing
77,3.0.0,Processing, New algorithm for offsetting lines
78,3.0.0,Processing,New algorithm for single sided buffers
79,3.0.0,Processing,Add choice of simplification method to simplify
80,3.0.0,Processing,support for output geometry types in models
81,3.0.0,Processing,Angle threshold for smooth algorithm
82,3.0.0,Processing,Better support for Z/M dimensions and curved geometries
83,3.0.0,Processing,Raster analysis algorithms added to Processing
84,3.0.0,Processing,New algorithm to extract specific nodes
85,3.0.0,Processing,expose zonal statistics from Zonal statistics plugin in toolbox
86,3.0.0,Processing,add a spatialite execute SQL algorithm
87,3.0.0,Processing,New algorithm to extend lines
88,3.0.0,Processing,New extract by expression algorithm
89,3.0.0,Processing,add import into spatialite algorithm
90,3.0.0,Processing,Interpolation algorithms
91,3.0.0,Processing,New algorithm to compute geometry by expression
92,3.0.0,Processing,Snap geometries to layer algorithm
93,3.0.0,Processing,New input type for expressions
94,3.0.0,Processing,SplitWithLines
95,3.0.0,Processing,pole of inaccessibility algorithm
96,3.0.0,Processing,Extract by attribute can extract for null/notnull values
97,3.0.0,Processing,Create attribute index algorithm
98,3.0.0,Processing,New &#39-drop geometries&#39- algorithm
99,3.0.0,Processing,New universal &#39-basic stats for field&#39- algorithm
100,3.0.0,Processing,Port heatmap plugin to processing algorithm
101,3.0.0,Processing,New algorithm to orthagonalize geometries
102,3.0.0,Processing,Network analysis algorithms
103,3.0.0,Processing,Export processing models as PDF/SVG
104,3.0.0,Processing,New algorithm to truncate tables
105,3.0.0,Processing,added ‘invalid feature handling’ option
106,3.0.0,Processing,algorithm to fix invalid geometries using native makeValid() implementation
107,3.0.0,Processing,add search to Get Scripts and Models dialog
108,3.0.0,Processing,Generic centroid algorithm
109,3.0.0,Processing,improved Extract nodes algorithm
110,3.0.0,Processing,New algorithm for translating (moving) points
111,3.0.0,Processing,Improved processing modeler window
112,3.0.0,Processing,New raster unique values report algorithm
113,3.0.0,Processing,remove TauDEM provider from core Processing
114,3.0.0,Processing,Download a file from Processing
115,3.0.0,Processing,Optimised points along geometry algorithm
116,3.0.0,Processing,Sort by expression algorithm
117,3.0.0,Application and Project Options,New zipped project file format .qgz 
118,3.0.0,Application and Project Options,Add support for user profiles
119,3.0.0,Browser,Drag&#39-n&#39-drop layers from layer tree view to browser dock
120,3.0.0,Browser,Standalone QGIS Browser application removed
121,3.0.0,General,Remove zonal stats plugin
122,3.0.0,General,Remove dxf2shp converter plugin
123,3.0.0,General,Remove orphaned oracle raster plugin
124,3.0.0,General,remove TauDEM provider from core Processing
125,3.0.0,General,More help and possibility to configure location of the QGIS help files
126,3.0.0,General,Migrate Photo- WebView and FileName widgets to Attachment
127,3.0.0,General,Removed otb and lidartools providers from processing
128,3.0.0,Data Providers,New unified &#39-add layer&#39- dialog
129,3.0.0,Data Providers,GeoPackage
130,3.0.0,Data Providers,Support all GDAL writable raster formats for &#39-Save as&#39- dialog on raster layers
131,3.0.0,Data Providers,Support for Z/M geometries in gpkg- spatialite and memory layer provider
132,3.0.0,Data Providers,Unique and not-null constraint handling
133,3.0.0,Data Providers,GeoNode integration
134,3.0.0,Data Providers,Detect literal default values for spatialite provider
135,3.0.0,Data Providers,Create attribute index support for spatialite provider
136,3.0.0,Data Providers,Add support for arrays
137,3.0.0,Data Providers,Support for HStore in PostGIS data provider
138,3.0.0,Data Providers,Add auto-discovery of relations for PostgresQL
139,3.0.0,Data Providers,Data dependencies between layers
140,3.0.0,Data Providers,dxf export: support reprojection
141,3.0.0,Data Providers,Load/save style in database for GPKG and Spatialite
142,3.0.0,Data Providers,Improved handling of defaults
143,3.0.0,QGIS Server,QGIS Server overhaul
144,3.0.0,QGIS Server,Possibility to segmentize feature info geometry in server
145,3.0.0,Plugins,Remove trusted status from Plugin Manager
146,3.0.0,Plugins,Offline editing: Add flag to only copy selected features
147,3.0.0,Plugins,GDALTools moved to Processing
148,3.0.0,Plugins,allow installing plugins from local ZIP packages
149,3.0.0,Plugins,Plugins can provide a custom help in Expression window
150,3.0.0,Programmability,Geometry class updates
151,3.0.0,Programmability,Task manager
152,3.0.0,Programmability,API to allow drag&#39-n&#39-drop of custom browser items
153,3.0.0,3D Features,3D map view and terrain generation
154,3.0.0,3D Features,3D renderers for map layers
 1,3.2.0,Map Tools,Simplify map tool can now also smooth features 
 2,3.2.0,Map Tools,Identify Tool with extra options
 3,3.2.0,Map Tools,Store also expanded/collapsed state of nodes in map Themes
 4,3.2.0,Map Tools,Auto &quot-Zoom to Selection&quot- mode for new map views
 5,3.2.0,Map Tools,Choice of simplification method for simplify map tool 
 6,3.2.0,Map Tools,add zoom to related feature in forms
 7,3.2.0,Map Tools,Cartesian areas/lengths/perimeters in identify results
 8,3.2.0,Expressions,New expression functions
 9,3.2.0,Expressions,More helpful expression builder
10,3.2.0,User Interface,Layers panel: indicators for filtered map layers
11,3.2.0,User Interface,Allow customizing prefix of locator filters
12,3.2.0,User Interface,Opening of vector and raster stored on HTTP(S)- FTP- or cloud services
13,3.2.0,User Interface,Quick calculator in locator search bar 
14,3.2.0,User Interface,Shortcuts for toggling panels
15,3.2.0,User Interface,Bookmark searching in locator
16,3.2.0,User Interface,Close and Revert Project actions
17,3.2.0,User Interface,Unsaved changes indicator in title bar
18,3.2.0,User Interface,Configurable map tips delay
19,3.2.0,User Interface,Move layer or group to top of layer panel
20,3.2.0,User Interface,Copy statistics panel content to clipboard button
21,3.2.0,User Interface,Search Settings- Options- and Project Properties pages from locator
22,3.2.0,User Interface,Indicators for embedded layers and groups
23,3.2.0,Symbology,Nicer colors for new layers
24,3.2.0,Rendering,Improved map Copyright decoration
25,3.2.0,Rendering,Main window scale bar font size and family can be customized
26,3.2.0,Rendering,Custom SVG path and size for the north arrow decoration
27,3.2.0,Data Management,Refresh a materialized view
28,3.2.0,Data Management,Z and M support for offline editing
29,3.2.0,Data Management,Metadata for QGIS projects
30,3.2.0,Forms and Widgets,Multi-column layout for multiselect value relation widget
31,3.2.0,Forms and Widgets,Allow using a URL for custom attribute forms (UI file)
32,3.2.0,Forms and Widgets,Drill-down (cascading) forms
33,3.2.0,Layer Legend,Optional text on top of symbols for vector layers
34,3.2.0,Layer Legend,Copy&amp-Paste Group/Layers from a QGIS project to another. 
35,3.2.0,Map Composer,Data defined table source for attribute table items
36,3.2.0,Map Composer,Project metadata embedded in layout exports
37,3.2.0,Map Composer,Better formatting for scalebar text
38,3.2.0,Processing,Improved &#39-Join by attribute table&#39- algorithm
39,3.2.0,Processing,Load script from template
40,3.2.0,Processing,Feature filter algorithm for processing models
41,3.2.0,Processing,Zonal histogram
42,3.2.0,Processing,Port Union- Difference and Intersection algorithms to C++
43,3.2.0,Processing,&#39-Project points (cartesian)&#39- algorithm
44,3.2.0,Processing,Dynamic parameter values for more algorithms
45,3.2.0,Processing,Multi-ring buffer (constant distance) algorithm
46,3.2.0,Processing,New &quot-segmentize&quot- algorithms
47,3.2.0,Processing,Option to create points on all polygon parts
48,3.2.0,Processing,Rotate Features algorithm
49,3.2.0,Processing,Line sinuosity in &quot-Add Geometry Attributes&quot- 
50,3.2.0,Processing,Import geotagged photos
51,3.2.0,Processing,Swap x/y coordinate values algorithm
52,3.2.0,Processing,Sort order option for &quot-Add Incremental Field&quot-
53,3.2.0,Processing,Indicator for distance parameter units
54,3.2.0,Processing,Algorithm log can be saved/cleared/copied
55,3.2.0,Processing,Wedge buffer algorithm 
56,3.2.0,Processing,Variable width buffers
57,3.2.0,Processing,Reclassify raster algorithms
58,3.2.0,Processing,Union algorithm with a single layer
59,3.2.0,Application and Project Options,Mandatory layers in project
