nro,data,Nome,Versione,categoria,descrizione
63,22/02/2014,Valmiera,QGIS_2.2.0,Symbology,On the fly feature generalisation
64,22/02/2014,Valmiera,QGIS_2.2.0,Symbology,Anchor points can be set for marker layers
65,22/02/2014,Valmiera,QGIS_2.2.0,Symbology,Thematic maps based on expressions
66,22/02/2014,Valmiera,QGIS_2.2.0,Symbology,Expression support in symbol diagrams for size and attributes
67,22/02/2014,Valmiera,QGIS_2.2.0,Symbology,Else rule in rule based renderer
68,22/02/2014,Valmiera,QGIS_2.2.0,Symbology,Inner stroke support for polygons
69,22/02/2014,Valmiera,QGIS_2.2.0,Digitising,Fill ring digitizing tool
70,22/02/2014,Valmiera,QGIS_2.2.0,Map Composer,Zebra map border improvements
71,22/02/2014,Valmiera,QGIS_2.2.0,Map Composer,Element rotation support
72,22/02/2014,Valmiera,QGIS_2.2.0,Map Composer,Composer scale added and ruler improvements
73,22/02/2014,Valmiera,QGIS_2.2.0,Map Composer,World file generation
74,22/02/2014,Valmiera,QGIS_2.2.0,Map Composer,Working with multiple items
75,22/02/2014,Valmiera,QGIS_2.2.0,Map Composer,Atlas enhancements
76,22/02/2014,Valmiera,QGIS_2.2.0,Map Composer,Improved item selection
77,22/02/2014,Valmiera,QGIS_2.2.0,Map Composer,Better navigation of compositions
78,22/02/2014,Valmiera,QGIS_2.2.0,Map Composer,Improved styling of pages and shapes
79,22/02/2014,Valmiera,QGIS_2.2.0,Application and Project Options,Support for measurement in Nautical Miles
80,22/02/2014,Valmiera,QGIS_2.2.0,General,Recent expressions saved
81,22/02/2014,Valmiera,QGIS_2.2.0,General,Paste WKT from clipboard
82,22/02/2014,Valmiera,QGIS_2.2.0,Data Providers,One to many relations support
83,22/02/2014,Valmiera,QGIS_2.2.0,Data Providers,DXF Export tool
84,22/02/2014,Valmiera,QGIS_2.2.0,Data Providers,Paste as new vector layer
85,22/02/2014,Valmiera,QGIS_2.2.0,Data Providers,WMS legend graphic in table of contents and composer
86,22/02/2014,Valmiera,QGIS_2.2.0,QGIS Server,WCS Support added to QGIS Server
87,27/06/2014,Chugiack,QGIS_2.4.0,Symbology,Shapeburst fill style
88,27/06/2014,Chugiack,QGIS_2.4.0,Symbology,Option to shift marker line placement
89,27/06/2014,Chugiack,QGIS_2.4.0,Symbology,New Inverted Polygon renderer
90,27/06/2014,Chugiack,QGIS_2.4.0,Symbology,Saving and recovering styles with Spatialite layers
91,27/06/2014,Chugiack,QGIS_2.4.0,Labelling,Label features multiple times
92,27/06/2014,Chugiack,QGIS_2.4.0,Map Composer,Improvements to composer picture items
93,27/06/2014,Chugiack,QGIS_2.4.0,Map Composer,Predefined scales mode for atlas maps
94,27/06/2014,Chugiack,QGIS_2.4.0,Map Composer,Improved attribute tables in composer
95,27/06/2014,Chugiack,QGIS_2.4.0,Map Composer,General composer improvements
96,27/06/2014,Chugiack,QGIS_2.4.0,Map Composer,Improvements to HTML frames
97,27/06/2014,Chugiack,QGIS_2.4.0,General,Generate band name with NetCDF EXTRA_DIM
98,27/06/2014,Chugiack,QGIS_2.4.0,General,Applying scale and offset to raster data
99,27/06/2014,Chugiack,QGIS_2.4.0,General,Quick field field calc bar in attribute table
100,27/06/2014,Chugiack,QGIS_2.4.0,General,Colour preview modes in composer and map canvas
101,27/06/2014,Chugiack,QGIS_2.4.0,General,QLR QGIS Layer files
102,27/06/2014,Chugiack,QGIS_2.4.0,General,New expression functions
103,27/06/2014,Chugiack,QGIS_2.4.0,General,"Copy, paste and drag and drop colours"
104,27/06/2014,Chugiack,QGIS_2.4.0,General,Multi-threaded rendering
105,27/06/2014,Chugiack,QGIS_2.4.0,Plugins,MetaSearch Catalogue Client Plugin
106,01/11/2014,Brighton,QGIS_2.6.0,User Interface,Syntax highlighting code editor
107,01/11/2014,Brighton,QGIS_2.6.0,User Interface,Color palettes
108,01/11/2014,Brighton,QGIS_2.6.0,User Interface,Single select feature tool merged into select by rectangle
109,01/11/2014,Brighton,QGIS_2.6.0,User Interface,New color picker dialog
110,01/11/2014,Brighton,QGIS_2.6.0,User Interface,Add layer to map canvas behaviour
111,01/11/2014,Brighton,QGIS_2.6.0,User Interface,Add icon size 48 and 64
112,01/11/2014,Brighton,QGIS_2.6.0,User Interface,New colour buttons
113,01/11/2014,Brighton,QGIS_2.6.0,User Interface,Context menu for identify tool
114,01/11/2014,Brighton,QGIS_2.6.0,Symbology,Better random colour choice
115,01/11/2014,Brighton,QGIS_2.6.0,Symbology,Symbology user interface improvements
116,01/11/2014,Brighton,QGIS_2.6.0,Map Composer,Control over hiding print composer items from prints/exports
117,01/11/2014,Brighton,QGIS_2.6.0,Map Composer,Control over page printing for empty composer frames
118,01/11/2014,Brighton,QGIS_2.6.0,Map Composer,Item tree panel
119,01/11/2014,Brighton,QGIS_2.6.0,Map Composer,More control over appearance of composer arrow/line items
120,01/11/2014,Brighton,QGIS_2.6.0,Map Composer,Data defined control of composer items
121,01/11/2014,Brighton,QGIS_2.6.0,Map Composer,Composer images can be specifed as remote URLS
122,01/11/2014,Brighton,QGIS_2.6.0,Map Composer,Composer Table improvements
123,01/11/2014,Brighton,QGIS_2.6.0,Map Composer,Composer improvements
124,01/11/2014,Brighton,QGIS_2.6.0,Map Composer,Improved item snapping
125,01/11/2014,Brighton,QGIS_2.6.0,Map Composer,Multiple overviews for a map item
126,01/11/2014,Brighton,QGIS_2.6.0,Map Composer,HTML item improvements
127,01/11/2014,Brighton,QGIS_2.6.0,Map Composer,Composer map grid improvements
128,01/11/2014,Brighton,QGIS_2.6.0,Processing,New modeler implementation
129,01/11/2014,Brighton,QGIS_2.6.0,Processing,On-line collection of models and scripts
130,01/11/2014,Brighton,QGIS_2.6.0,General,Project filename in properties
131,01/11/2014,Brighton,QGIS_2.6.0,General,Expression field (virtual fields)
132,01/11/2014,Brighton,QGIS_2.6.0,General,Allow removing last point while measuring via del/backspace keys
133,01/11/2014,Brighton,QGIS_2.6.0,General,select related feature on the canvas from the relation reference widget
134,01/11/2014,Brighton,QGIS_2.6.0,General,Editor widgets
135,01/11/2014,Brighton,QGIS_2.6.0,General,Optionally use just a subset of fields from the joined layer
136,01/11/2014,Brighton,QGIS_2.6.0,General,Actions can now have an associated icon
137,01/11/2014,Brighton,QGIS_2.6.0,General,Additional expressions types and options
138,01/11/2014,Brighton,QGIS_2.6.0,General,Classes within graduated and categorised renderers can be toggled
139,01/11/2014,Brighton,QGIS_2.6.0,General,Legend improvements
140,01/11/2014,Brighton,QGIS_2.6.0,Data Providers,DXF export improvements
141,01/11/2014,Brighton,QGIS_2.6.0,QGIS Server,Enhancements of searching with GetFeatureInfo request
142,01/11/2014,Brighton,QGIS_2.6.0,QGIS Server,Add a precision setting for GetFeatureInfo geometry attributes
143,01/11/2014,Brighton,QGIS_2.6.0,QGIS Server,Context aware GetLegendGraphics requests
144,01/11/2014,Brighton,QGIS_2.6.0,Programmability,API changes for QGIS widgets
145,20/02/2015,Wien,QGIS_2.8.0,User Interface,Improved/consistent projection selection
146,20/02/2015,Wien,QGIS_2.8.0,Symbology,Raster image fill type
147,20/02/2015,Wien,QGIS_2.8.0,Symbology,Live heatmap renderer
148,20/02/2015,Wien,QGIS_2.8.0,Symbology,Multiple styles per layer
149,20/02/2015,Wien,QGIS_2.8.0,Symbology,More data-defined symbology settings
150,20/02/2015,Wien,QGIS_2.8.0,Symbology,DXF export: improve marker symbol export
151,20/02/2015,Wien,QGIS_2.8.0,Symbology,"Map rotation in canvas, improved rotation in composer"
152,20/02/2015,Wien,QGIS_2.8.0,Digitising,Advanced digitizing tools
153,20/02/2015,Wien,QGIS_2.8.0,Digitising,Improved simplify tool
154,20/02/2015,Wien,QGIS_2.8.0,Digitising,Snapping improvements
155,20/02/2015,Wien,QGIS_2.8.0,Data Management,Custom prefix for joins
156,20/02/2015,Wien,QGIS_2.8.0,Data Management,Support for creation of temporary memory layers
157,20/02/2015,Wien,QGIS_2.8.0,Data Management,Support for calculations on selected rows
158,20/02/2015,Wien,QGIS_2.8.0,Layer Legend,Show rule-based renderer&#39;s legend as a tree
159,20/02/2015,Wien,QGIS_2.8.0,Map Composer,Composer GUI Improvements
160,20/02/2015,Wien,QGIS_2.8.0,Map Composer,Grid improvements
161,20/02/2015,Wien,QGIS_2.8.0,Map Composer,Label item margins
162,20/02/2015,Wien,QGIS_2.8.0,Analysis Tools,Measure dialog improvements
163,20/02/2015,Wien,QGIS_2.8.0,Processing,New algorithms
164,20/02/2015,Wien,QGIS_2.8.0,Processing,New geometric predicate parameter type
165,20/02/2015,Wien,QGIS_2.8.0,Browser,More responsive browser
166,20/02/2015,Wien,QGIS_2.8.0,General,Enter expressions into spin boxes
167,20/02/2015,Wien,QGIS_2.8.0,General,Bookmarks can be imported/exported
168,20/02/2015,Wien,QGIS_2.8.0,General,Improvements to expressions
169,20/02/2015,Wien,QGIS_2.8.0,General,Continuous testing framework and QA improvements
170,20/02/2015,Wien,QGIS_2.8.0,Data Providers,Support for contextual WMS legend graphics
171,20/02/2015,Wien,QGIS_2.8.0,QGIS Server,Server python plugins
172,20/02/2015,Wien,QGIS_2.8.0,QGIS Server,Support for layer styles
173,20/02/2015,Wien,QGIS_2.8.0,Plugins,Python console improvements
174,20/02/2015,Wien,QGIS_2.8.0,Programmability,Add comment functionality to expressions
175,20/02/2015,Wien,QGIS_2.8.0,Programmability,Custom expression function editor
176,20/02/2015,Wien,QGIS_2.8.0,Programmability,Qt5 support
177,20/02/2015,Wien,QGIS_2.8.0,Programmability,Bulk loading spatial index
178,20/02/2015,Wien,QGIS_2.8.0,Programmability,Run only the selected part of a SQL query
179,26/06/2015,Pisa,QGIS_2.10.0,Symbology,Match categories to existing styles
180,26/06/2015,Pisa,QGIS_2.10.0,Symbology,Data defined properties for font marker
181,26/06/2015,Pisa,QGIS_2.10.0,Symbology,Vary symbol sizes using the graduated renderer
182,26/06/2015,Pisa,QGIS_2.10.0,Symbology,New option for preventing the automatic clipping of features to the map extent
183,26/06/2015,Pisa,QGIS_2.10.0,Symbology,Size scale and rotation have been removed from the advanced menu
184,26/06/2015,Pisa,QGIS_2.10.0,Symbology,Visualise and modify the graduated renderer using a histogram
185,26/06/2015,Pisa,QGIS_2.10.0,Symbology,"Size, rotation and stroke-width expressions at the symbollist level"
186,26/06/2015,Pisa,QGIS_2.10.0,Symbology,Live layer effects for layers and symbol layers
187,26/06/2015,Pisa,QGIS_2.10.0,Labelling,&quot;Follow point&quot; alignment for multiline labels
188,26/06/2015,Pisa,QGIS_2.10.0,Diagrams,Diagram improvements
189,26/06/2015,Pisa,QGIS_2.10.0,Digitising,Improved geometry rotation tool
190,26/06/2015,Pisa,QGIS_2.10.0,Data Management,Virtual fields are now updatable
191,26/06/2015,Pisa,QGIS_2.10.0,Data Management,Line edit with auto-completer for ValueRelation edit widget
192,26/06/2015,Pisa,QGIS_2.10.0,Data Management,Improvements to DB Manager
193,26/06/2015,Pisa,QGIS_2.10.0,Data Management,Filter chaining for relation reference widget
194,26/06/2015,Pisa,QGIS_2.10.0,Map Composer,Add scalebar sizing mode to fit a desired scalebar width
195,26/06/2015,Pisa,QGIS_2.10.0,Analysis Tools,New statistical summary dock widget
196,26/06/2015,Pisa,QGIS_2.10.0,Analysis Tools,Use logarithmic functions in the raster calculator
197,26/06/2015,Pisa,QGIS_2.10.0,Analysis Tools,New zonal statistics features
198,26/06/2015,Pisa,QGIS_2.10.0,Browser,New browser properties widget
199,26/06/2015,Pisa,QGIS_2.10.0,Browser,New browser icon
200,26/06/2015,Pisa,QGIS_2.10.0,General,Join parameters can now be edited
201,26/06/2015,Pisa,QGIS_2.10.0,General,Layers with joins can now be filtered
202,26/06/2015,Pisa,QGIS_2.10.0,General,General improvements
203,26/06/2015,Pisa,QGIS_2.10.0,General,Improved handling of potential project file overwrites
204,26/06/2015,Pisa,QGIS_2.10.0,General,New geometry engine
205,26/06/2015,Pisa,QGIS_2.10.0,Data Providers,DXF Export Improvements
206,26/06/2015,Pisa,QGIS_2.10.0,Data Providers,PostGIS provider side expression filters
207,26/06/2015,Pisa,QGIS_2.10.0,QGIS Server,Support for tolerance parameter in WMS GetFeatureInfo requests
208,26/06/2015,Pisa,QGIS_2.10.0,Programmability,Improvements for programmers
209,23/10/2015,Lyon,QGIS_2.12.0,Symbology,Export thumbnails from style manager
210,23/10/2015,Lyon,QGIS_2.12.0,Symbology,New option for limiting size in mm when using map unit sizes
211,23/10/2015,Lyon,QGIS_2.12.0,Symbology,Improvements to displacement renderer
212,23/10/2015,Lyon,QGIS_2.12.0,Symbology,All color ramps can now be edited
213,23/10/2015,Lyon,QGIS_2.12.0,Symbology,Improved handling of SVG marker outlines
214,23/10/2015,Lyon,QGIS_2.12.0,Symbology,Add pixels as option for all symbology size unit choices
215,23/10/2015,Lyon,QGIS_2.12.0,Labelling,Data defined quadrant when in &quot;around point&quot; mode
216,23/10/2015,Lyon,QGIS_2.12.0,Labelling,Draw only labels which fit inside polygons
217,23/10/2015,Lyon,QGIS_2.12.0,Labelling,Control priority of labeling obstacles
218,23/10/2015,Lyon,QGIS_2.12.0,Labelling,New options to control how polygon layers act as obstacles
219,23/10/2015,Lyon,QGIS_2.12.0,Labelling,Data defined control over label priority
220,23/10/2015,Lyon,QGIS_2.12.0,Labelling,Option for obstacle-only layers
221,23/10/2015,Lyon,QGIS_2.12.0,Labelling,Rule-based labeling
222,23/10/2015,Lyon,QGIS_2.12.0,Digitising,Digitising improvements
223,23/10/2015,Lyon,QGIS_2.12.0,Data Management,DBManager Improvements
224,23/10/2015,Lyon,QGIS_2.12.0,Data Management,Conditional formatting for attribute table cells
225,23/10/2015,Lyon,QGIS_2.12.0,Data Management,Support for relative paths in widgets
226,23/10/2015,Lyon,QGIS_2.12.0,Map Composer,Atlas navigation improvements
227,23/10/2015,Lyon,QGIS_2.12.0,Map Composer,Custom format for grid annotations
228,23/10/2015,Lyon,QGIS_2.12.0,Map Composer,Multiline text handling and automatic text wrapping in composer attribute tables
229,23/10/2015,Lyon,QGIS_2.12.0,Map Composer,Advanced customisation of cell background color
230,23/10/2015,Lyon,QGIS_2.12.0,Map Composer,Add fit page to contents option and options for cropping exports to contents
231,23/10/2015,Lyon,QGIS_2.12.0,Map Composer,Force vector layers to render as a raster images
232,23/10/2015,Lyon,QGIS_2.12.0,Map Composer,Data defined control over map layers and style presets
233,23/10/2015,Lyon,QGIS_2.12.0,Map Composer,Option to hide pages from view/export
234,23/10/2015,Lyon,QGIS_2.12.0,Analysis Tools,Added number of vertices to derived fields in identify tool
235,23/10/2015,Lyon,QGIS_2.12.0,Analysis Tools,Raster alignment tool
236,23/10/2015,Lyon,QGIS_2.12.0,Analysis Tools,Geometry Checker and Geometry Snapper plugins
237,23/10/2015,Lyon,QGIS_2.12.0,Application and Project Options,Encrypted password management
238,23/10/2015,Lyon,QGIS_2.12.0,Browser,Improvements to PostGIS connections in browser
239,23/10/2015,Lyon,QGIS_2.12.0,General,New welcome screen
240,23/10/2015,Lyon,QGIS_2.12.0,General,Ongoing improvements to code quality
241,23/10/2015,Lyon,QGIS_2.12.0,General,Advanced settings editor
242,23/10/2015,Lyon,QGIS_2.12.0,General,Mutually exclusive layer tree groups
243,23/10/2015,Lyon,QGIS_2.12.0,General,Filtering for field values in expression widget
244,23/10/2015,Lyon,QGIS_2.12.0,General,User Interface Theme support
245,23/10/2015,Lyon,QGIS_2.12.0,General,New expression functions in 2.12
246,23/10/2015,Lyon,QGIS_2.12.0,General,Variables in expressions
247,23/10/2015,Lyon,QGIS_2.12.0,Data Providers,PostGIS provider improvements
248,23/10/2015,Lyon,QGIS_2.12.0,QGIS Server,QGIS Server Python API
249,23/10/2015,Lyon,QGIS_2.12.0,QGIS Server,getMap in dxf format
250,23/10/2015,Lyon,QGIS_2.12.0,Plugins,Update of the GRASS plugin
251,23/10/2015,Lyon,QGIS_2.12.0,Programmability,Open scripts in external editor
252,23/10/2015,Lyon,QGIS_2.12.0,Programmability,Maptools moved from app-&gt;gui
253,23/10/2015,Lyon,QGIS_2.12.0,Programmability,Editing layers via `with edit(layer):`
254,23/10/2015,Lyon,QGIS_2.12.0,Programmability,New API for labeling engine (QgsLabelingEngineV2)
255,23/10/2015,Lyon,QGIS_2.12.0,Programmability,New classes for PyQGIS programs
256,26/02/2016,Essen,QGIS_2.14.0,User Interface,Attribute table can be refreshed
257,26/02/2016,Essen,QGIS_2.14.0,User Interface,Directly set renderer and class symbol colors from context menu in legend
258,26/02/2016,Essen,QGIS_2.14.0,User Interface,Edit legend symbols directly from layer tree
259,26/02/2016,Essen,QGIS_2.14.0,User Interface,Show/hide all legend items via the the context menu
260,26/02/2016,Essen,QGIS_2.14.0,Symbology,Size assistant for varying line width
261,26/02/2016,Essen,QGIS_2.14.0,Symbology,Support for transparency in SVG color parameters
262,26/02/2016,Essen,QGIS_2.14.0,Symbology,Easy duplication of symbol layers
263,26/02/2016,Essen,QGIS_2.14.0,Symbology,2.5D Renderer
264,26/02/2016,Essen,QGIS_2.14.0,Symbology,Allow definition of rendering order for features
265,26/02/2016,Essen,QGIS_2.14.0,Symbology,Geometry generator symbols
266,26/02/2016,Essen,QGIS_2.14.0,Labelling,&quot;Cartographic&quot; placement mode for point labels
267,26/02/2016,Essen,QGIS_2.14.0,Labelling,Applying label distance from symbol bounds
268,26/02/2016,Essen,QGIS_2.14.0,Labelling,Control over label rendering order
269,26/02/2016,Essen,QGIS_2.14.0,Labelling,Actual rendered symbol is now considered as an obstacle for point feature labels
270,26/02/2016,Essen,QGIS_2.14.0,Digitising,Configurable rubber band color
271,26/02/2016,Essen,QGIS_2.14.0,Digitising,Trace digitising tool
272,26/02/2016,Essen,QGIS_2.14.0,Data Management,Removal of SPIT plugin
273,26/02/2016,Essen,QGIS_2.14.0,Data Management,DXF export: option to use title instead of name as DXF layer name in application and server
274,26/02/2016,Essen,QGIS_2.14.0,Data Management,Geometry type can be overridden in the vector save as dialog
275,26/02/2016,Essen,QGIS_2.14.0,Data Management,Vector joins are now saved within QLR layer-definition-files
276,26/02/2016,Essen,QGIS_2.14.0,Data Management,External Resource widget
277,26/02/2016,Essen,QGIS_2.14.0,Data Management,N:M relation editing
278,26/02/2016,Essen,QGIS_2.14.0,Layer Legend,Paste a style to multiple selected layers or to all layers in a legend group
279,26/02/2016,Essen,QGIS_2.14.0,Layer Legend,New options for filtering legend elements
280,26/02/2016,Essen,QGIS_2.14.0,Layer Legend,Filter legend by expression
281,26/02/2016,Essen,QGIS_2.14.0,Map Composer,Additional paths for composer templates
282,26/02/2016,Essen,QGIS_2.14.0,Map Composer,Multiple selection of compositions in manager
283,26/02/2016,Essen,QGIS_2.14.0,Analysis Tools,More statistics available in merge attributes tool
284,26/02/2016,Essen,QGIS_2.14.0,Analysis Tools,z/m values are shown when using the identify tool
285,26/02/2016,Essen,QGIS_2.14.0,Analysis Tools,Unified handling of distance and area units and coordinate formats
286,26/02/2016,Essen,QGIS_2.14.0,Processing,Improved toolbox
287,26/02/2016,Essen,QGIS_2.14.0,Processing,Batch processes can be saved and later recovered from the batch processing interface
288,26/02/2016,Essen,QGIS_2.14.0,Processing,New algorithms in 2.14
289,26/02/2016,Essen,QGIS_2.14.0,Processing,Unit Tests Q/A
290,26/02/2016,Essen,QGIS_2.14.0,Processing,More informative algorithm dialog
291,26/02/2016,Essen,QGIS_2.14.0,Processing,GRASS7 v.net modules
292,26/02/2016,Essen,QGIS_2.14.0,Browser,Browser Improvements
293,26/02/2016,Essen,QGIS_2.14.0,General,Zoom to feature with right-click in attribute table
294,26/02/2016,Essen,QGIS_2.14.0,General,Changed behaviour of strpos function
295,26/02/2016,Essen,QGIS_2.14.0,General,Speed and memory improvements
296,26/02/2016,Essen,QGIS_2.14.0,General,More expression variables
297,26/02/2016,Essen,QGIS_2.14.0,General,Better control over placement of map elements
298,26/02/2016,Essen,QGIS_2.14.0,General,Paid bugfixing programme
299,26/02/2016,Essen,QGIS_2.14.0,General,Field calculator can be used to update feature&#39;s geometry
300,26/02/2016,Essen,QGIS_2.14.0,General,New expression functions in 2.14
301,26/02/2016,Essen,QGIS_2.14.0,Data Providers,Cache WMS capabililies
302,26/02/2016,Essen,QGIS_2.14.0,Data Providers,Curved geometry support expanded
303,26/02/2016,Essen,QGIS_2.14.0,Data Providers,Better handling of time and datetime fields
304,26/02/2016,Essen,QGIS_2.14.0,Data Providers,Z/M support in delimited text provider
305,26/02/2016,Essen,QGIS_2.14.0,Data Providers,Transaction groups for postgres editing
306,26/02/2016,Essen,QGIS_2.14.0,Data Providers,Postgres provider PKI authentication
307,26/02/2016,Essen,QGIS_2.14.0,Data Providers,Virtual layers
308,26/02/2016,Essen,QGIS_2.14.0,Data Providers,More file extensions for GDAL and OGR providers file selectors
309,26/02/2016,Essen,QGIS_2.14.0,Data Providers,Use ST_RemoveRepeatedPoints for server-side simplification with PostGIS 2.2 (or newer) layers
310,26/02/2016,Essen,QGIS_2.14.0,QGIS Server,STARTINDEX param in WFS GetFeature Request
311,26/02/2016,Essen,QGIS_2.14.0,QGIS Server,showFeatureCount in GetLegendGraphic
312,26/02/2016,Essen,QGIS_2.14.0,QGIS Server,Option to avoid rendering artefacts at edges of tiles
313,26/02/2016,Essen,QGIS_2.14.0,QGIS Server,Configuration checker in project properties
314,26/02/2016,Essen,QGIS_2.14.0,QGIS Server,WMS INSPIRE Capabilities
315,26/02/2016,Essen,QGIS_2.14.0,QGIS Server,"Add short name to layers, groups and project"
316,26/02/2016,Essen,QGIS_2.14.0,Plugins,Authentication system support for plugin manager
317,26/02/2016,Essen,QGIS_2.14.0,Programmability,Redesign expression function editor
318,26/02/2016,Essen,QGIS_2.14.0,Programmability,Store python init code into the project
319,26/02/2016,Essen,QGIS_2.14.0,Programmability,New filtering and sorting options for QgsFeatureRequest
320,26/02/2016,Essen,QGIS_2.14.0,Programmability,Custom feature form Python code options
321,26/02/2016,Essen,QGIS_2.14.0,Programmability,New PyQGIS classes in 2.14
322,08/07/2016,Nodebo,QGIS_2.16.0,Documentation,Authentication system&#39;s documentation in users manual
323,08/07/2016,Nodebo,QGIS_2.16.0,Documentation,QGIS 2.14 Documentation
324,08/07/2016,Nodebo,QGIS_2.16.0,User Interface,Map canvas magnifier
325,08/07/2016,Nodebo,QGIS_2.16.0,User Interface,Improvements to map zooming
326,08/07/2016,Nodebo,QGIS_2.16.0,User Interface,Redesigned interactive gradient editor
327,08/07/2016,Nodebo,QGIS_2.16.0,User Interface,Choice of default view for the attribute dialog
328,08/07/2016,Nodebo,QGIS_2.16.0,User Interface,Improvements to calendar popups
